"View all","مشاهدة الكل"
"Browse all","تصفح الكل"
"ElAssal categories","فئات العسال"
"Previous","السابق"
"Next","التالي"
"Previous slide","الشريحة السابقة"
"Next slide","الشريحة التالية"
"Slides","الشرائح"
"Slide %1","شريحة %1"
"Carousel","شرائح متحركة"
"Play video","تشغيل الفيديو"
"Unmute","تشغيل الصوت"
"Captions","الترجمة"
"What are you looking for?","بتدور علي ايه؟"
"Choose the brand and model to reach the right parts for your tractor","اختر الماركة والموديل للوصول للقطع المناسبة لجرارك"
"Brand","الماركة"
"Choose the brand","اختر الماركة"
"Type","النوع"
"Choose the type","اختر النوع ( المحرك, الالة)"
"Assembly","المحرك"
"Choose the assembly","اختر المحرك"
"Model","الموديل"
"Choose the right model","اختر الموديل المناسب"
"Show results","اعرض النتائج"
"Promo Panel","لوحة العرض"
"Badge (Arabic)","الشارة (عربي)"
"Badge (English)","الشارة (إنجليزي)"
"Headline (Arabic)","العنوان (عربي)"
"Headline (English)","العنوان (إنجليزي)"
"Body text (Arabic)","النص (عربي)"
"Body text (English)","النص (إنجليزي)"
"Panel image (Arabic)","صورة اللوحة (عربي)"
"Panel image (English)","صورة اللوحة (إنجليزي)"
"Subtitle (Arabic)","العنوان الفرعي (عربي)"
"Subtitle (English)","العنوان الفرعي (إنجليزي)"
"The line under the heading. Only the cascading finder renders one.","السطر أسفل العنوان. يظهر فقط في قسم البحث المتدرج."
"Enable","تفعيل"
"Disable","إيقاف"
"We could not find a section to update.","تعذر العثور على القسم المطلوب تعديله."
"The section is now enabled.","تم تفعيل القسم."
"The section is now disabled.","تم إيقاف القسم."
"We could not find a banner to update.","تعذر العثور على البانر المطلوب تعديله."
"The banner is now enabled.","تم تفعيل البانر."
"The banner is now disabled.","تم إيقاف البانر."
"Disable section","إيقاف القسم"
"Enable section","تفعيل القسم"
"This section stops appearing on the homepage straight away. Continue?","سيختفي هذا القسم من الصفحة الرئيسية فوراً. هل تريد المتابعة؟"
"This section starts appearing on the homepage straight away. Continue?","سيظهر هذا القسم في الصفحة الرئيسية فوراً. هل تريد المتابعة؟"
"Disable banner","إيقاف البانر"
"Enable banner","تفعيل البانر"
"This banner stops appearing on the homepage straight away. Continue?","سيختفي هذا البانر من الصفحة الرئيسية فوراً. هل تريد المتابعة؟"
"This banner starts appearing on the homepage straight away. Continue?","سيظهر هذا البانر في الصفحة الرئيسية فوراً. هل تريد المتابعة؟"
"Hero Banner — the first thing every shopper sees","بانر رئيسي — أول ما يراه كل زائر"
"Category Spotlight — send shoppers straight into a category","واجهة أقسام — توصل الزائر مباشرة إلى القسم"
"Product Rail — a scrollable row of products from one category","شريط منتجات — صف منتجات من قسم واحد"
"Video Showcase — products shown in action, with video","عرض بالفيديو — المنتج وهو يعمل بالفيديو"
"Promo + Products — a campaign block beside a product rail","عرض ترويجي + منتجات — بلوك دعائي بجوار شريط منتجات"
"Brand Strip — every brand you stock, in one row","شريط الماركات — كل الماركات في صف واحد"
"Part Finder — brand and model drill-down to the exact part","محرك البحث عن القطعة — بحث متدرج بالماركة والموديل"
