"View all","مشاهدة الكل"
"Browse all","تصفح الكل"
"ElAssal categories","فئات العسال"
"Previous","السابق"
"Next","التالي"
"Previous slide","الشريحة السابقة"
"Next slide","الشريحة التالية"
"Slides","الشرائح"
"Slide %1","شريحة %1"
"Carousel","شرائح متحركة"
"Play video","تشغيل الفيديو"
"Unmute","تشغيل الصوت"
"Captions","الترجمة"
"What are you looking for?","بتدور علي ايه؟"
"Choose the brand and model to reach the right parts for your tractor","اختر الماركة والموديل للوصول للقطع المناسبة لجرارك"
"Brand","الماركة"
"Choose the brand","اختر الماركة"
"Type","النوع"
"Choose the type","اختر النوع ( المحرك, الالة)"
"Assembly","المحرك"
"Choose the assembly","اختر المحرك"
"Model","الموديل"
"Choose the right model","اختر الموديل المناسب"
"Show results","اعرض النتائج"
"Promo Panel","لوحة العرض"
"Badge (Arabic)","الشارة (عربي)"
"Badge (English)","الشارة (إنجليزي)"
"Headline (Arabic)","العنوان (عربي)"
"Headline (English)","العنوان (إنجليزي)"
"Body text (Arabic)","النص (عربي)"
"Body text (English)","النص (إنجليزي)"
"Panel image (Arabic)","صورة اللوحة (عربي)"
"Panel image (English)","صورة اللوحة (إنجليزي)"
"Subtitle (Arabic)","العنوان الفرعي (عربي)"
"Subtitle (English)","العنوان الفرعي (إنجليزي)"
"The line under the heading. Only the cascading finder renders one.","السطر أسفل العنوان. يظهر فقط في قسم البحث المتدرج."
"Enable","تفعيل"
"Disable","إيقاف"
"We could not find a section to update.","تعذر العثور على القسم المطلوب تعديله."
"The section is now enabled.","تم تفعيل القسم."
"The section is now disabled.","تم إيقاف القسم."
"We could not find a banner to update.","تعذر العثور على البانر المطلوب تعديله."
"The banner is now enabled.","تم تفعيل البانر."
"The banner is now disabled.","تم إيقاف البانر."
