"Please choose a pickup location before continuing.","برجاء اختيار مكان الاستلام قبل المتابعة."
"The pickup location you selected is no longer available. Please choose another one.","مكان الاستلام الذي اخترته لم يعد متاحا. برجاء اختيار مكان آخر."
"Collect from branch","استلام من الفرع"
"Collect from depot","استلام من الموقف"
"Choose the branch nearest to you","أختار الفرع المناسب لك"
"Choose the depot nearest to you","أختار أقرب موقف ليك"
"Search for a depot","ابحث عن موقف"
"All operators","كل الشركات"
"No pickup locations match your search.","لا توجد نتائج مطابقة لبحثك."
"Pickup location","مكان الاستلام"
"Pickup Locations","Pickup Locations"
"Branches","Branches"
"Depots","Depots"
"Transport Operators","Transport Operators"
"Branch","Branch"
"Depot","Depot"
"Transport Operator","Transport Operator"
"Add Branch","Add Branch"
"Add Depot","Add Depot"
"Add Operator","Add Operator"
"Save Branch","Save Branch"
"Save Depot","Save Depot"
"Save Operator","Save Operator"
"New Branch","New Branch"
"New Depot","New Depot"
"New Transport Operator","New Transport Operator"
"Edit Branch","Edit Branch"
"Edit Depot","Edit Depot"
"Edit Transport Operator","Edit Transport Operator"
"Branch Details","Branch Details"
"Depot Details","Depot Details"
"Operator Details","Operator Details"
"Name (Arabic)","Name (Arabic)"
"Name (English)","Name (English)"
"Address (Arabic)","Address (Arabic)"
"Address (English)","Address (English)"
"Governorate","Governorate"
"Operator","Operator"
"Chip Order","Chip Order"
"Code","Code"
"SpareTrak Branch Pickup","SpareTrak Branch Pickup"
"SpareTrak Depot Pickup","SpareTrak Depot Pickup"
"Handling Fee","Handling Fee"
"Depot Disclaimer","Depot Disclaimer"
"Method Name","Method Name"
"The branch has been saved.","The branch has been saved."
"The depot has been saved.","The depot has been saved."
"The operator has been saved.","The operator has been saved."
"The branch has been deleted.","The branch has been deleted."
"The depot has been deleted.","The depot has been deleted."
"The operator has been deleted.","The operator has been deleted."
"Please enter the %1.","Please enter the %1."
"branch name in Arabic","branch name in Arabic"
"branch address in Arabic","branch address in Arabic"
"depot name in Arabic","depot name in Arabic"
"depot address in Arabic","depot address in Arabic"
"operator code","operator code"
"operator name in Arabic","operator name in Arabic"
"The operator code may contain only lowercase letters, numbers and underscores.","The operator code may contain only lowercase letters, numbers and underscores."
"%1 (disabled)","%1 (disabled)"
"-- Please Select --","-- Please Select --"
"Order details for %1","تفاصيل طلب %1"
"Station order details","تفاصيل طلب الموقف"
"Driver name","اسم السائق"
"Driver phone","رقم هاتف السائق"
"Vehicle plate number","رقم لوحة العربية"
"From station","من الموقف"
"To station","الي الموقف"
"The vehicle carrying your order, plate %1","العربية التي تحمل طلبك، لوحة رقم %1"
"Your order is with the driver now","الأوردر مع السواق الآن"
"Out for delivery","شحنتك في الطريق اليك"
"Station consignment","Station consignment"
"Save driver and vehicle","Save driver and vehicle"
"Vehicle photo","Vehicle photo"
"Driver and vehicle details saved.","Driver and vehicle details saved."
"We could not save the driver and vehicle details.","We could not save the driver and vehicle details."
"Please attach a photo of the vehicle.","Please attach a photo of the vehicle."
"Driver and vehicle details apply only to orders collected from a station.","Driver and vehicle details apply only to orders collected from a station."
"We could not tell which order that was for.","We could not tell which order that was for."
"Please enter %1.","Please enter %1."
"the driver's name","the driver's name"
"the driver's phone number","the driver's phone number"
"the vehicle plate number","the vehicle plate number"
"the origin station","the origin station"
"That photo is too large. Please upload one under 12 MB.","That photo is too large. Please upload one under 12 MB."
"That file is not a photo. Please upload a JPG, PNG or HEIC image of the vehicle.","That file is not a photo. Please upload a JPG, PNG or HEIC image of the vehicle."
"We could not read the uploaded photo. Please try again.","We could not read the uploaded photo. Please try again."
"Add the driver and vehicle details before marking this order out for delivery. Open the ""Station consignment"" section on this order and save it first.","Add the driver and vehicle details before marking this order out for delivery. Open the ""Station consignment"" section on this order and save it first."
"This order is out for delivery. The customer can see these details on their order page.","This order is out for delivery. The customer can see these details on their order page."
"Save the driver and vehicle before setting this order to ""Out for delivery"" - the status change is refused without them, and the customer has no other way to find the vehicle at the station.","Save the driver and vehicle before setting this order to ""Out for delivery"" - the status change is refused without them, and the customer has no other way to find the vehicle at the station."
"The customer calls this number to arrange the handover.","The customer calls this number to arrange the handover."
"As written on the plate, for example م ص ر ١٢٣٤.","As written on the plate, for example م ص ر ١٢٣٤."
"Where this vehicle is departing from. It depends on the vehicle, so it is entered per order.","Where this vehicle is departing from. It depends on the vehicle, so it is entered per order."
"Chosen by the customer at checkout.","Chosen by the customer at checkout."
"Not recorded on this order","Not recorded on this order"
"A photo of the actual vehicle, so the customer can identify it at the station.","A photo of the actual vehicle, so the customer can identify it at the station."
"Leave empty to keep the current photo.","Leave empty to keep the current photo."
"Vehicle carrying this order","Vehicle carrying this order"
"Collection branch","فرع الاستلام"
"Collection station","موقف الاستلام"
