"Search by part number, part name, brand, or model....","ابحث برقم الصنف, اسم القطعة, الماركة, أو الموديل...."
"Search here..","ابحث هنا.."
"Search","بحث"
"Track your order","تتبع طلبك"
"Contact us","أتصل بنا"
"Shop by categories","تسوق حسب الفئات"
"Categories","الفئات"
"Discover by brand","أكتشف بالبراند"
"View all","مشاهدة الكل"
"Sign in","تسجيل الدخول"
"Create account","إنشاء الحساب"
"My account","حسابي"
"Sign Out","تسجيل الخروج"
"Open menu","القائمة"
"Close menu","إغلاق القائمة"
"Dismiss","إغلاق"
"SpareTrak home","الصفحة الرئيسية"
"Store information","معلومات المتجر"
"Cart","سلة التسوق"
"Menu","القائمة"
"Offer 15%","خصم 15%"
"Get 15%% off your first order on our site, terms and conditions apply","أحصل علي خصم 15% علي طلبك الأول من علي موقعنا, تطبق جميع الشروط والأحكام"
"Hotline","الخط الساخن"
"12384","12384"
"Fast delivery nationwide","شحن لكل محافظات مصر"
"Secure payment options","خدمات دفع بكل سهوله"
"Brands","البراندات"
"Engine parts","قطع المحرك"
"Offers","عروض"
"Email: Not added","البريد الإلكتروني: لم تتم إضافته"
"Add email","إضافة بريد إلكتروني"
"Add Email","إضافة بريد إلكتروني"
"Add Email and Password","إضافة بريد إلكتروني وكلمة مرور"
"Shop","تسوق"
"Customer Service","خدمة العملاء"
"About","عن الشركة"
"Contact Us","تواصل معنا"
"Our branches","فروعنا"
"Careers","الوظائف"
"Privacy policy","سياسة الخصوصية"
"Terms and conditions","الشروط والاحكام"
"About us","من نحن"
"Return policy","سياسة الاسترجاع"
"Shipping policy","سياسة الشحن"
"FAQ","الاسئلة الشائعة"
"Call us","اتصل بنا"
"Email us","راسلنا"
"Overhaul kit","كيت العمرة"
"Pumps","الطلمبات"
"Filters","الفلاتر"
"All brands","كل الماركات"
"WhatsApp","واتساب"
"YouTube","يوتيوب"
"Instagram","إنستغرام"
"Facebook","فيسبوك"
"Al-Assal Trading and Supplies — over 50 years of experience supplying genuine diesel engine spare parts for every global brand. Mohsen Al-Assal and Partners.","العسال للتجارة والتوريدات — خبرة أكثر من 50 عاماً في توفير قطع غيار محركات الديزل الأصلية لجميع الماركات العالمية. محسن العسال وشركاه."
"© %1 - All rights reserved to SpareTrak","© %1 - كل الحقوق محفوظة لدي SpareTrak"
"+2012000000001","+2012000000001"
"sparetrak@gmail.com","sparetrak@gmail.com"
"My orders","طلباتي"
"My addresses","عناويني"
"My wishlist","مفضلاتي"
"Help and support","المساعدة والدعم"
"Sign out","تسجيل الخروج"
"Shopping cart","سلة التسوق"
"Shopping basket","عربة التسوق"
"Payment details","تفاصيل الدفع"
"Subtotal","المجموع الفرعي"
"Estimated total","المجموع الكلي"
"Buy now","شراء الآن"
"products","منتجات"
"product","منتج"
